  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  468, najlepszy=  0(dl=15.940885), najgorszy=  7(dl=19.652132), œrednia_dl=18.153734
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  469, najlepszy=  0(dl=15.940885), najgorszy=  9(dl=19.444859), œrednia_dl=18.418126
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  470, najlepszy=  0(dl=15.940885), najgorszy=  2(dl=19.188995), œrednia_dl=18.713763
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  471, najlepszy=  0(dl=15.940885), najgorszy=  3(dl=18.557572), œrednia_dl=18.070208
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  472, najlepszy=  0(dl=15.940885), najgorszy=  1(dl=19.552428), œrednia_dl=18.345993
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  473, najlepszy=  0(dl=15.940885), najgorszy=  9(dl=20.173266), œrednia_dl=18.198528
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  474, najlepszy=  0(dl=15.940885), najgorszy=  8(dl=19.767516), œrednia_dl=18.597981
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  475, najlepszy=  0(dl=15.940885), najgorszy=  3(dl=19.571857), œrednia_dl=18.243890
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  476, najlepszy=  0(dl=15.940885), najgorszy=  5(dl=19.444859), œrednia_dl=18.110168
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
  30,   36,    1,    0(0),   26, 14.964722, 0.976481
  31,    8,    0,    0(0),   35, 14.982508, 0.988338
  32,    7,    0,    0(0),   35, 14.968549, 0.979033
  33,   18,    0,    0(0),   35, 14.948977, 0.965985
  34,    9,    0,    0(0),   35, 14.942445, 0.961630
  35,   10,    0,    0(0),   35, 14.934962, 0.956642
  36,   12,    0,    0(0),   35, 14.909858, 0.939905
  37,   27,    0,    0(0),   35, 14.917345, 0.944897
  38,   21,    0,    0(0),   35, 14.928703, 0.952468
  39,   39,    0,    0(0),   35, 14.942775, 0.961850


Pokolenie nr=  477, najlepszy=  0(dl=15.940885), najgorszy=  4(dl=19.360771), œrednia_dl=18.231049
os=  0, dlu_ca³=15.940885, d_k=79.379081, (1-mi)=0.036873, g_vk=0.730207, eval=1.328495, straty_sum=20.953436, inwest_sum=54.000000, niezaw_sum=4.425645, q_ca³=0.000770
  inw_stac=360.000000, inw_lin=885.356780, straty_lin=49446.439186, straty_stac=2040.000000
   0,    6,    3,    0(0),    5, 14.968557, 0.979038
   1,    3,    3,    0(0),    5, 14.952510, 0.968340
   2,    5,    3,    0(0),    5, 14.938894, 0.959263
   3,   25,    3,    0(0),    5, 14.929120, 0.952747
   4,   28,    3,    0(0),    5, 14.921756, 0.947838
   5,   24,    3,    0(0),    5, 14.917894, 0.945263
   6,    2,    3,    0(0),    5, 14.927693, 0.951795
   7,    0,    3,    0(0),    5, 14.931150, 0.954100
   8,   32,    3,    0(0),    5, 14.936442, 0.957628
   9,   35,    3,    0(0),    5, 14.947701, 0.965134
  10,    1,    3,    0(0),    5, 14.957741, 0.971827
  11,    4,    3,    0(0),    5, 14.965677, 0.977118
  12,   11,    2,    0(0),   16, 14.979537, 0.986358
  13,   17,    2,    0(0),   16, 14.967019, 0.978013
  14,   23,    2,    0(0),   16, 14.959530, 0.973020
  15,   16,    2,    0(0),   16, 14.953662, 0.969108
  16,   22,    2,    0(0),   16, 14.949243, 0.966162
  17,   26,    2,    0(0),   16, 14.921214, 0.947476
  18,   33,    2,    0(0),   16, 14.926035, 0.950690
  19,   14,    2,    0(0),   16, 14.934259, 0.956173
  20,   15,    2,    0(0),   16, 14.949778, 0.966519
  21,   13,    2,    0(0),   16, 14.973394, 0.982262
  22,   38,    1,    0(0),   26, 14.979399, 0.986266
  23,   37,    1,    0(0),   26, 14.959412, 0.972941
  24,   19,    1,    0(0),   26, 14.949553, 0.966368
  25,   30,    1,    0(0),   26, 14.934843, 0.956562
  26,   31,    1,    0(0),   26, 14.925413, 0.950275
  27,   34,    1,    0(0),   26, 14.922596, 0.948397
  28,   20,    1,    0(0),   26, 14.927637, 0.951758
  29,   29,    1,    0(0),   26, 14.939128, 0.959419
