

Pokolenie nr=    0, najlepszy=  0(dl=17.027550), najgorszy=  1(dl=21.888170), œrednia_dl=19.519836
os=  0, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    1, najlepszy=  0(dl=17.027550), najgorszy=  2(dl=21.182327), œrednia_dl=19.633217
os=  0, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.975295, 0.983530
   1,    3,    0,    0(0),    4, 14.963353, 0.975569
   2,    5,    0,    0(0),    4, 14.954322, 0.969548
   3,    2,    0,    0(0),    4, 14.947264, 0.964843
   4,   28,    0,    0(0),    4, 14.945151, 0.963434
   5,   24,    0,    0(0),    4, 14.924418, 0.949612
   6,    0,    0,    0(0),    4, 14.928819, 0.952546
   7,   32,    0,    0(0),    4, 14.933996, 0.955997
   8,   35,    0,    0(0),    4, 14.945104, 0.963402
   9,    1,    0,    0(0),    4, 14.955047, 0.970031
  10,    4,    0,    0(0),    4, 14.962919, 0.975279
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,    8,    1,    0(0),   16, 14.979694, 0.986463
  13,   37,    1,    0(0),   16, 14.961864, 0.974576
  14,   19,    1,    0(0),   16, 14.951811, 0.967874
  15,   25,    1,    0(0),   16, 14.913098, 0.942066
  16,   33,    1,    0(0),   16, 14.908683, 0.939122
  17,   26,    1,    0(0),   16, 14.937975, 0.958650
  18,   22,    1,    0(0),   16, 14.944259, 0.962840
  19,   14,    1,    0(0),   16, 14.951378, 0.967585
  20,   15,    1,    0(0),   16, 14.965263, 0.976842
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,   31,    2,    0(0),   25, 14.920550, 0.947033
  24,   34,    2,    0(0),   25, 14.913757, 0.942505
  25,    9,    2,    0(0),   25, 14.907844, 0.938563
  26,   18,    2,    0(0),   25, 14.918460, 0.945640
  27,   11,    2,    0(0),   25, 14.928971, 0.952648
  28,   23,    2,    0(0),   25, 14.943939, 0.962626
  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    2, najlepszy=  0(dl=17.027550), najgorszy= 11(dl=23.413554), œrednia_dl=18.964893
os=  0, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.975295, 0.983530
   1,    3,    0,    0(0),    4, 14.963353, 0.975569
   2,    5,    0,    0(0),    4, 14.954322, 0.969548
   3,    2,    0,    0(0),    4, 14.947264, 0.964843
   4,   28,    0,    0(0),    4, 14.945151, 0.963434
   5,   24,    0,    0(0),    4, 14.924418, 0.949612
   6,    0,    0,    0(0),    4, 14.928819, 0.952546
   7,   32,    0,    0(0),    4, 14.933996, 0.955997
   8,   35,    0,    0(0),    4, 14.945104, 0.963402
   9,    1,    0,    0(0),    4, 14.955047, 0.970031
  10,    4,    0,    0(0),    4, 14.962919, 0.975279
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,    8,    1,    0(0),   16, 14.979694, 0.986463
  13,   37,    1,    0(0),   16, 14.961864, 0.974576
  14,   19,    1,    0(0),   16, 14.951811, 0.967874
  15,   25,    1,    0(0),   16, 14.913098, 0.942066
  16,   33,    1,    0(0),   16, 14.908683, 0.939122
  17,   26,    1,    0(0),   16, 14.937975, 0.958650
  18,   22,    1,    0(0),   16, 14.944259, 0.962840
  19,   14,    1,    0(0),   16, 14.951378, 0.967585
  20,   15,    1,    0(0),   16, 14.965263, 0.976842
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,   31,    2,    0(0),   25, 14.920550, 0.947033
  24,   34,    2,    0(0),   25, 14.913757, 0.942505
  25,    9,    2,    0(0),   25, 14.907844, 0.938563
  26,   18,    2,    0(0),   25, 14.918460, 0.945640
  27,   11,    2,    0(0),   25, 14.928971, 0.952648
  28,   23,    2,    0(0),   25, 14.943939, 0.962626
  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    3, najlepszy=  0(dl=17.027550), najgorszy= 13(dl=22.176981), œrednia_dl=19.078941
os=  0, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.975295, 0.983530
   1,    3,    0,    0(0),    4, 14.963353, 0.975569
   2,    5,    0,    0(0),    4, 14.954322, 0.969548
   3,    2,    0,    0(0),    4, 14.947264, 0.964843
   4,   28,    0,    0(0),    4, 14.945151, 0.963434
   5,   24,    0,    0(0),    4, 14.924418, 0.949612
   6,    0,    0,    0(0),    4, 14.928819, 0.952546
   7,   32,    0,    0(0),    4, 14.933996, 0.955997
   8,   35,    0,    0(0),    4, 14.945104, 0.963402
   9,    1,    0,    0(0),    4, 14.955047, 0.970031
  10,    4,    0,    0(0),    4, 14.962919, 0.975279
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,    8,    1,    0(0),   16, 14.979694, 0.986463
  13,   37,    1,    0(0),   16, 14.961864, 0.974576
  14,   19,    1,    0(0),   16, 14.951811, 0.967874
  15,   25,    1,    0(0),   16, 14.913098, 0.942066
  16,   33,    1,    0(0),   16, 14.908683, 0.939122
  17,   26,    1,    0(0),   16, 14.937975, 0.958650
  18,   22,    1,    0(0),   16, 14.944259, 0.962840
  19,   14,    1,    0(0),   16, 14.951378, 0.967585
  20,   15,    1,    0(0),   16, 14.965263, 0.976842
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,   31,    2,    0(0),   25, 14.920550, 0.947033
  24,   34,    2,    0(0),   25, 14.913757, 0.942505
  25,    9,    2,    0(0),   25, 14.907844, 0.938563
  26,   18,    2,    0(0),   25, 14.918460, 0.945640
  27,   11,    2,    0(0),   25, 14.928971, 0.952648
  28,   23,    2,    0(0),   25, 14.943939, 0.962626
  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    4, najlepszy=  1(dl=17.027550), najgorszy= 14(dl=22.046927), œrednia_dl=19.001025
os=  1, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.975295, 0.983530
   1,    3,    0,    0(0),    4, 14.963353, 0.975569
   2,    5,    0,    0(0),    4, 14.954322, 0.969548
   3,    2,    0,    0(0),    4, 14.947264, 0.964843
   4,   28,    0,    0(0),    4, 14.945151, 0.963434
   5,   24,    0,    0(0),    4, 14.924418, 0.949612
   6,    0,    0,    0(0),    4, 14.928819, 0.952546
   7,   32,    0,    0(0),    4, 14.933996, 0.955997
   8,   35,    0,    0(0),    4, 14.945104, 0.963402
   9,    1,    0,    0(0),    4, 14.955047, 0.970031
  10,    4,    0,    0(0),    4, 14.962919, 0.975279
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,    8,    1,    0(0),   16, 14.979694, 0.986463
  13,   37,    1,    0(0),   16, 14.961864, 0.974576
  14,   19,    1,    0(0),   16, 14.951811, 0.967874
  15,   25,    1,    0(0),   16, 14.913098, 0.942066
  16,   33,    1,    0(0),   16, 14.908683, 0.939122
  17,   26,    1,    0(0),   16, 14.937975, 0.958650
  18,   22,    1,    0(0),   16, 14.944259, 0.962840
  19,   14,    1,    0(0),   16, 14.951378, 0.967585
  20,   15,    1,    0(0),   16, 14.965263, 0.976842
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,   31,    2,    0(0),   25, 14.920550, 0.947033
  24,   34,    2,    0(0),   25, 14.913757, 0.942505
  25,    9,    2,    0(0),   25, 14.907844, 0.938563
  26,   18,    2,    0(0),   25, 14.918460, 0.945640
  27,   11,    2,    0(0),   25, 14.928971, 0.952648
  28,   23,    2,    0(0),   25, 14.943939, 0.962626
  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    5, najlepszy=  7(dl=17.027550), najgorszy= 13(dl=22.701685), œrednia_dl=18.664663
os=  7, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.975295, 0.983530
   1,    3,    0,    0(0),    4, 14.963353, 0.975569
   2,    5,    0,    0(0),    4, 14.954322, 0.969548
   3,    2,    0,    0(0),    4, 14.947264, 0.964843
   4,   28,    0,    0(0),    4, 14.945151, 0.963434
   5,   24,    0,    0(0),    4, 14.924418, 0.949612
   6,    0,    0,    0(0),    4, 14.928819, 0.952546
   7,   32,    0,    0(0),    4, 14.933996, 0.955997
   8,   35,    0,    0(0),    4, 14.945104, 0.963402
   9,    1,    0,    0(0),    4, 14.955047, 0.970031
  10,    4,    0,    0(0),    4, 14.962919, 0.975279
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,    8,    1,    0(0),   16, 14.979694, 0.986463
  13,   37,    1,    0(0),   16, 14.961864, 0.974576
  14,   19,    1,    0(0),   16, 14.951811, 0.967874
  15,   25,    1,    0(0),   16, 14.913098, 0.942066
  16,   33,    1,    0(0),   16, 14.908683, 0.939122
  17,   26,    1,    0(0),   16, 14.937975, 0.958650
  18,   22,    1,    0(0),   16, 14.944259, 0.962840
  19,   14,    1,    0(0),   16, 14.951378, 0.967585
  20,   15,    1,    0(0),   16, 14.965263, 0.976842
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,   31,    2,    0(0),   25, 14.920550, 0.947033
  24,   34,    2,    0(0),   25, 14.913757, 0.942505
  25,    9,    2,    0(0),   25, 14.907844, 0.938563
  26,   18,    2,    0(0),   25, 14.918460, 0.945640
  27,   11,    2,    0(0),   25, 14.928971, 0.952648
  28,   23,    2,    0(0),   25, 14.943939, 0.962626
  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    6, najlepszy=  3(dl=17.027550), najgorszy= 11(dl=23.893054), œrednia_dl=19.280720
os=  3, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.975295, 0.983530
   1,    3,    0,    0(0),    4, 14.963353, 0.975569
   2,    5,    0,    0(0),    4, 14.954322, 0.969548
   3,    2,    0,    0(0),    4, 14.947264, 0.964843
   4,   28,    0,    0(0),    4, 14.945151, 0.963434
   5,   24,    0,    0(0),    4, 14.924418, 0.949612
   6,    0,    0,    0(0),    4, 14.928819, 0.952546
   7,   32,    0,    0(0),    4, 14.933996, 0.955997
   8,   35,    0,    0(0),    4, 14.945104, 0.963402
   9,    1,    0,    0(0),    4, 14.955047, 0.970031
  10,    4,    0,    0(0),    4, 14.962919, 0.975279
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,    8,    1,    0(0),   16, 14.979694, 0.986463
  13,   37,    1,    0(0),   16, 14.961864, 0.974576
  14,   19,    1,    0(0),   16, 14.951811, 0.967874
  15,   25,    1,    0(0),   16, 14.913098, 0.942066
  16,   33,    1,    0(0),   16, 14.908683, 0.939122
  17,   26,    1,    0(0),   16, 14.937975, 0.958650
  18,   22,    1,    0(0),   16, 14.944259, 0.962840
  19,   14,    1,    0(0),   16, 14.951378, 0.967585
  20,   15,    1,    0(0),   16, 14.965263, 0.976842
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,   31,    2,    0(0),   25, 14.920550, 0.947033
  24,   34,    2,    0(0),   25, 14.913757, 0.942505
  25,    9,    2,    0(0),   25, 14.907844, 0.938563
  26,   18,    2,    0(0),   25, 14.918460, 0.945640
  27,   11,    2,    0(0),   25, 14.928971, 0.952648
  28,   23,    2,    0(0),   25, 14.943939, 0.962626
  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    7, najlepszy=  4(dl=17.027550), najgorszy=  6(dl=21.281069), œrednia_dl=18.687528
os=  4, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.975295, 0.983530
   1,    3,    0,    0(0),    4, 14.963353, 0.975569
   2,    5,    0,    0(0),    4, 14.954322, 0.969548
   3,    2,    0,    0(0),    4, 14.947264, 0.964843
   4,   28,    0,    0(0),    4, 14.945151, 0.963434
   5,   24,    0,    0(0),    4, 14.924418, 0.949612
   6,    0,    0,    0(0),    4, 14.928819, 0.952546
   7,   32,    0,    0(0),    4, 14.933996, 0.955997
   8,   35,    0,    0(0),    4, 14.945104, 0.963402
   9,    1,    0,    0(0),    4, 14.955047, 0.970031
  10,    4,    0,    0(0),    4, 14.962919, 0.975279
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,    8,    1,    0(0),   16, 14.979694, 0.986463
  13,   37,    1,    0(0),   16, 14.961864, 0.974576
  14,   19,    1,    0(0),   16, 14.951811, 0.967874
  15,   25,    1,    0(0),   16, 14.913098, 0.942066
  16,   33,    1,    0(0),   16, 14.908683, 0.939122
  17,   26,    1,    0(0),   16, 14.937975, 0.958650
  18,   22,    1,    0(0),   16, 14.944259, 0.962840
  19,   14,    1,    0(0),   16, 14.951378, 0.967585
  20,   15,    1,    0(0),   16, 14.965263, 0.976842
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,   31,    2,    0(0),   25, 14.920550, 0.947033
  24,   34,    2,    0(0),   25, 14.913757, 0.942505
  25,    9,    2,    0(0),   25, 14.907844, 0.938563
  26,   18,    2,    0(0),   25, 14.918460, 0.945640
  27,   11,    2,    0(0),   25, 14.928971, 0.952648
  28,   23,    2,    0(0),   25, 14.943939, 0.962626
  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    8, najlepszy=  1(dl=17.027550), najgorszy= 11(dl=23.313927), œrednia_dl=18.714450
os=  1, dlu_ca³=17.027550, d_k=80.742268, (1-mi)=0.038844, g_vk=0.742877, eval=1.000000, straty_sum=22.245553, inwest_sum=54.000000, niezaw_sum=4.496715, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=945.710121, straty_lin=52621.406348, straty_stac=2040.000000
   0,    6,    0,    0(0),    4, 14.975295, 0.983530
   1,    3,    0,    0(0),    4, 14.963353, 0.975569
   2,    5,    0,    0(0),    4, 14.954322, 0.969548
   3,    2,    0,    0(0),    4, 14.947264, 0.964843
   4,   28,    0,    0(0),    4, 14.945151, 0.963434
   5,   24,    0,    0(0),    4, 14.924418, 0.949612
   6,    0,    0,    0(0),    4, 14.928819, 0.952546
   7,   32,    0,    0(0),    4, 14.933996, 0.955997
   8,   35,    0,    0(0),    4, 14.945104, 0.963402
   9,    1,    0,    0(0),    4, 14.955047, 0.970031
  10,    4,    0,    0(0),    4, 14.962919, 0.975279
  11,   38,    0,    0(0),    4, 14.978481, 0.985654
  12,    8,    1,    0(0),   16, 14.979694, 0.986463
  13,   37,    1,    0(0),   16, 14.961864, 0.974576
  14,   19,    1,    0(0),   16, 14.951811, 0.967874
  15,   25,    1,    0(0),   16, 14.913098, 0.942066
  16,   33,    1,    0(0),   16, 14.908683, 0.939122
  17,   26,    1,    0(0),   16, 14.937975, 0.958650
  18,   22,    1,    0(0),   16, 14.944259, 0.962840
  19,   14,    1,    0(0),   16, 14.951378, 0.967585
  20,   15,    1,    0(0),   16, 14.965263, 0.976842
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,   31,    2,    0(0),   25, 14.920550, 0.947033
  24,   34,    2,    0(0),   25, 14.913757, 0.942505
  25,    9,    2,    0(0),   25, 14.907844, 0.938563
  26,   18,    2,    0(0),   25, 14.918460, 0.945640
  27,   11,    2,    0(0),   25, 14.928971, 0.952648
  28,   23,    2,    0(0),   25, 14.943939, 0.962626
  29,   16,    2,    0(0),   25, 14.957583, 0.971722
  30,   13,    2,    0(0),   25, 14.976194, 0.984129
  31,   10,    3,    0(0),   34, 14.959542, 0.973028
  32,   20,    3,    0(0),   34, 14.944619, 0.963079
  33,   29,    3,    0(0),   34, 14.933684, 0.955789
  34,   27,    3,    0(0),   34, 14.928389, 0.952259
  35,   12,    3,    0(0),   34, 14.891517, 0.927678
  36,   36,    3,    0(0),   34, 14.897951, 0.931968
  37,   21,    3,    0(0),   34, 14.918219, 0.945479
  38,   39,    3,    0(0),   34, 14.933286, 0.955524
  39,   17,    3,    0(0),   34, 14.952344, 0.968229


Pokolenie nr=    9, najlepszy= 15(dl=17.813021), najgorszy= 12(dl=23.543590), œrednia_dl=18.945720
os= 15, dlu_ca³=17.813021, d_k=80.668274, (1-mi)=0.039264, g_vk=0.742242, eval=1.003925, straty_sum=22.130094, inwest_sum=54.000000, niezaw_sum=4.538180, q_ca³=0.000788
  inw_stac=360.000000, inw_lin=989.335165, straty_lin=52337.703788, straty_stac=2040.000000
   0,   38,    0,    0(0),    6, 14.977956, 0.985304
   1,    3,    0,    0(0),    6, 14.950771, 0.967180
   2,    2,    0,    0(0),    6, 14.937679, 0.958453
   3,    0,    0,    0(0),    6, 14.928089, 0.952059
   4,    4,    0,    0(0),    6, 14.916479, 0.944319
   5,    1,    0,    0(0),    6, 14.913279, 0.942186
   6,   35,    0,    0(0),    6, 14.910383, 0.940255
   7,   32,    0,    0(0),    6, 14.934182, 0.956121
   8,   24,    0,    0(0),    6, 14.939112, 0.959408
   9,   28,    0,    0(0),    6, 14.946579, 0.964386
  10,    5,    0,    0(0),    6, 14.960933, 0.973955
  11,    6,    0,    0(0),    6, 14.976112, 0.984075
  12,   15,    1,    0(0),   15, 14.965263, 0.976842
  13,   14,    1,    0(0),   15, 14.951378, 0.967585
  14,   22,    1,    0(0),   15, 14.944259, 0.962840
  15,   26,    1,    0(0),   15, 14.937975, 0.958650
  16,   33,    1,    0(0),   15, 14.908683, 0.939122
  17,   25,    1,    0(0),   15, 14.913098, 0.942066
  18,   19,    1,    0(0),   15, 14.951811, 0.967874
  19,   37,    1,    0(0),   15, 14.961864, 0.974576
  20,    8,    1,    0(0),   15, 14.979694, 0.986463
  21,    7,    2,    0(0),   25, 14.966343, 0.977562
  22,   30,    2,    0(0),   25, 14.947955, 0.965304
  23,    9,    2,    0(0),   25, 14.932881, 0.955254
  24,   31,    2,    0(0),   25, 14.920269, 0.946846
  25,   34,    2,    0(0),   25, 14.916705, 0.944470
  26,   21,    2,    0(0),   25, 14.921481, 0.947654
  27,   23,    2,    0(0),   25, 14.931366, 0.954244
  28,   16,    2,    0(0),   25, 14.940022, 0.960015
  29,   13,    2,    0(0),   25, 14.953033, 0.968689
  30,   11,    2,    0(0),   25, 14.973416, 0.982277
  31,   36,    3,    0(0),   35, 14.953973, 0.969316
  32,   10,    3,    0(0),   35, 14.941896, 0.961264
  33,   18,    3,    0(0),   35, 14.929038, 0.952692
  34,   20,    3,    0(0),   35, 14.916507, 0.944338
  35,   29,    3,    0(0),   35, 14.910205, 0.940137
  36,   27,    3,    0(0),   35, 14.930752, 0.953835
  37,   12,    3,    0(0),   35, 14.935552, 0.957035
  38,   39,    3,    0(0),   35, 14.952002, 0.968001
  39,   17,    3,    0(0),   35, 14.965174, 0.976783


Pokolenie nr=   10, najlepszy=  2(dl=17.813021), najgorszy= 14(dl=23.233909), œrednia_dl=19.045464
