

Pokolenie nr=    0, najlepszy=  0(dl=17.628300), najgorszy=  4(dl=21.672620), œrednia_dl=19.650833
os=  0, dlu_ca³=17.628300, d_k=83.996518, (1-mi)=0.045836, g_vk=0.773365, eval=1.000000, straty_sum=25.464538, inwest_sum=54.000000, niezaw_sum=4.531980, q_ca³=0.000789
  inw_stac=360.000000, inw_lin=979.075777, straty_lin=60531.044719, straty_stac=2040.000000
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  617, najlepszy=  0(dl=15.435156), najgorszy=  1(dl=21.519818), œrednia_dl=18.630105
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  618, najlepszy=  0(dl=15.435156), najgorszy=  1(dl=18.736340), œrednia_dl=17.747602
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  619, najlepszy=  0(dl=15.435156), najgorszy=  1(dl=17.603709), œrednia_dl=17.592196
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  620, najlepszy=  0(dl=15.435156), najgorszy=  3(dl=18.192299), œrednia_dl=17.930028
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  621, najlepszy=  0(dl=15.435156), najgorszy=  3(dl=18.736340), œrednia_dl=17.605136
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  622, najlepszy=  0(dl=15.435156), najgorszy=  3(dl=18.971964), œrednia_dl=17.687376
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  623, najlepszy=  0(dl=15.435156), najgorszy=  2(dl=20.859747), œrednia_dl=18.279827
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  624, najlepszy=  0(dl=15.435156), najgorszy=  2(dl=20.188010), œrednia_dl=18.016851
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  625, najlepszy=  0(dl=15.435156), najgorszy=  4(dl=21.240823), œrednia_dl=18.552287
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
   4,   14,    0,    0(0),    4, 14.923179, 0.948786
   5,   33,    0,    0(0),    4, 14.923633, 0.949089
   6,   26,    0,    0(0),    4, 14.927766, 0.951844
   7,   22,    0,    0(0),    4, 14.939437, 0.959625
   8,   15,    0,    0(0),    4, 14.952871, 0.968581
   9,    6,    0,    0(0),    4, 14.970191, 0.980127
  10,   11,    1,    0(0),   14, 14.971492, 0.980995
  11,   10,    1,    0(0),   14, 14.941943, 0.961296
  12,   18,    1,    0(0),   14, 14.929728, 0.953152
  13,    9,    1,    0(0),   14, 14.923706, 0.949138
  14,   20,    1,    0(0),   14, 14.917688, 0.945125
  15,   34,    1,    0(0),   14, 14.933530, 0.955687
  16,   31,    1,    0(0),   14, 14.937093, 0.958062
  17,   30,    1,    0(0),   14, 14.955953, 0.970635
  18,    7,    1,    0(0),   14, 14.970005, 0.980004
  19,    8,    1,    0(0),   14, 14.983241, 0.988828
  20,   36,    2,    0(0),   23, 14.964171, 0.976114
  21,   12,    2,    0(0),   23, 14.948002, 0.965335
  22,   29,    2,    0(0),   23, 14.937189, 0.958126
  23,   27,    2,    0(0),   23, 14.931894, 0.954596
  24,   21,    2,    0(0),   23, 14.907672, 0.938448
  25,   17,    2,    0(0),   23, 14.914529, 0.943019
  26,   39,    2,    0(0),   23, 14.922236, 0.948157
  27,   23,    2,    0(0),   23, 14.936467, 0.957645
  28,   16,    2,    0(0),   23, 14.952459, 0.968306
  29,   13,    2,    0(0),   23, 14.973705, 0.982470
  30,   37,    3,    0(0),   33, 14.970370, 0.980247
  31,   19,    3,    0(0),   33, 14.960898, 0.973932
  32,   35,    3,    0(0),   33, 14.951110, 0.967407
  33,   32,    3,    0(0),   33, 14.946850, 0.964567
  34,   24,    3,    0(0),   33, 14.945419, 0.963613
  35,   28,    3,    0(0),   33, 14.949281, 0.966188
  36,    0,    3,    0(0),   33, 14.958489, 0.972326
  37,    1,    3,    0(0),   33, 14.967785, 0.978523
  38,    4,    3,    0(0),   33, 14.972969, 0.981979
  39,   38,    3,    0(0),   33, 14.983992, 0.989328


Pokolenie nr=  626, najlepszy=  0(dl=15.435156), najgorszy=  2(dl=18.744859), œrednia_dl=17.534130
os=  0, dlu_ca³=15.435156, d_k=78.410606, (1-mi)=0.035477, g_vk=0.721204, eval=1.397027, straty_sum=20.132439, inwest_sum=54.000000, niezaw_sum=4.278166, q_ca³=0.000741
  inw_stac=360.000000, inw_lin=857.268549, straty_lin=47429.099144, straty_stac=2040.000000
   0,    3,    0,    0(0),    4, 14.961210, 0.974140
   1,    2,    0,    0(0),    4, 14.948566, 0.965711
   2,    5,    0,    0(0),    4, 14.936252, 0.957501
   3,   25,    0,    0(0),    4, 14.928433, 0.952288
