

Pokolenie nr=    0, najlepszy= 63(dl=17.113481), najgorszy= 92(dl=23.395597), œrednia_dl=19.578109
os= 63, dlu_ca³=17.113481, d_k=80.274419, (1-mi)=0.038994, g_vk=0.720752, eval=1.006978, straty_sum=21.806090, inwest_sum=54.000000, niezaw_sum=4.468328, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=950.482761, straty_lin=51541.566585, straty_stac=2040.000000
Pokolenie nr=    2, najlepszy=  0(dl=17.113481), najgorszy= 94(dl=21.968966), œrednia_dl=19.576356
os=  0, dlu_ca³=17.113481, d_k=80.274419, (1-mi)=0.038994, g_vk=0.720752, eval=1.006978, straty_sum=21.806090, inwest_sum=54.000000, niezaw_sum=4.468328, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=950.482761, straty_lin=51541.566585, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   21,    3,    0(0),    3, 14.938441, 0.958961
   2,   27,    3,    0(0),    3, 14.927970, 0.951980
   3,   29,    3,    0(0),    3, 14.920769, 0.947179
   4,   20,    3,    0(0),    3, 14.899806, 0.933204
   5,   34,    3,    0(0),    3, 14.904532, 0.936355
   6,   31,    3,    0(0),    3, 14.911436, 0.940958
   7,   37,    3,    0(0),    3, 14.961629, 0.974419
   8,   38,    3,    0(0),    3, 14.980449, 0.986966
   9,   17,    2,    0(0),   13, 14.965174, 0.976783
  10,   39,    2,    0(0),   13, 14.952002, 0.968001
  11,   23,    2,    0(0),   13, 14.941286, 0.960857
  12,   16,    2,    0(0),   13, 14.935418, 0.956945
  13,   22,    2,    0(0),   13, 14.930999, 0.954000
  14,   26,    2,    0(0),   13, 14.921214, 0.947476
  15,   33,    2,    0(0),   13, 14.926035, 0.950690
  16,   14,    2,    0(0),   13, 14.934259, 0.956173
  17,   15,    2,    0(0),   13, 14.949778, 0.966519
  18,   13,    2,    0(0),   13, 14.973394, 0.982262
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,   11,    0,    0(0),   34, 14.976214, 0.984143
  32,   12,    0,    0(0),   34, 14.950498, 0.966999
  33,   10,    0,    0(0),   34, 14.937491, 0.958327
  34,    9,    0,    0(0),   34, 14.931291, 0.954194
  35,   30,    0,    0(0),   34, 14.921838, 0.947892
  36,   18,    0,    0(0),   34, 14.928002, 0.952001
  37,    7,    0,    0(0),   34, 14.940919, 0.960613
  38,   19,    0,    0(0),   34, 14.954995, 0.969997
  39,    8,    0,    0(0),   34, 14.981774, 0.987849


Pokolenie nr=    3, najlepszy=  0(dl=17.113481), najgorszy= 96(dl=21.152658), œrednia_dl=19.578510
os=  0, dlu_ca³=17.113481, d_k=80.274419, (1-mi)=0.038994, g_vk=0.720752, eval=1.006978, straty_sum=21.806090, inwest_sum=54.000000, niezaw_sum=4.468328, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=950.482761, straty_lin=51541.566585, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   21,    3,    0(0),    3, 14.938441, 0.958961
   2,   27,    3,    0(0),    3, 14.927970, 0.951980
   3,   29,    3,    0(0),    3, 14.920769, 0.947179
   4,   20,    3,    0(0),    3, 14.899806, 0.933204
   5,   34,    3,    0(0),    3, 14.904532, 0.936355
   6,   31,    3,    0(0),    3, 14.911436, 0.940958
   7,   37,    3,    0(0),    3, 14.961629, 0.974419
   8,   38,    3,    0(0),    3, 14.980449, 0.986966
   9,   17,    2,    0(0),   13, 14.965174, 0.976783
  10,   39,    2,    0(0),   13, 14.952002, 0.968001
  11,   23,    2,    0(0),   13, 14.941286, 0.960857
  12,   16,    2,    0(0),   13, 14.935418, 0.956945
  13,   22,    2,    0(0),   13, 14.930999, 0.954000
  14,   26,    2,    0(0),   13, 14.921214, 0.947476
  15,   33,    2,    0(0),   13, 14.926035, 0.950690
  16,   14,    2,    0(0),   13, 14.934259, 0.956173
  17,   15,    2,    0(0),   13, 14.949778, 0.966519
  18,   13,    2,    0(0),   13, 14.973394, 0.982262
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,   11,    0,    0(0),   34, 14.976214, 0.984143
  32,   12,    0,    0(0),   34, 14.950498, 0.966999
  33,   10,    0,    0(0),   34, 14.937491, 0.958327
  34,    9,    0,    0(0),   34, 14.931291, 0.954194
  35,   30,    0,    0(0),   34, 14.921838, 0.947892
  36,   18,    0,    0(0),   34, 14.928002, 0.952001
  37,    7,    0,    0(0),   34, 14.940919, 0.960613
  38,   19,    0,    0(0),   34, 14.954995, 0.969997
  39,    8,    0,    0(0),   34, 14.981774, 0.987849


Pokolenie nr=    4, najlepszy=  0(dl=17.113481), najgorszy= 78(dl=22.716881), œrednia_dl=19.620197
os=  0, dlu_ca³=17.113481, d_k=80.274419, (1-mi)=0.038994, g_vk=0.720752, eval=1.006978, straty_sum=21.806090, inwest_sum=54.000000, niezaw_sum=4.468328, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=950.482761, straty_lin=51541.566585, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   21,    3,    0(0),    3, 14.938441, 0.958961
   2,   27,    3,    0(0),    3, 14.927970, 0.951980
   3,   29,    3,    0(0),    3, 14.920769, 0.947179
   4,   20,    3,    0(0),    3, 14.899806, 0.933204
   5,   34,    3,    0(0),    3, 14.904532, 0.936355
   6,   31,    3,    0(0),    3, 14.911436, 0.940958
   7,   37,    3,    0(0),    3, 14.961629, 0.974419
   8,   38,    3,    0(0),    3, 14.980449, 0.986966
   9,   17,    2,    0(0),   13, 14.965174, 0.976783
  10,   39,    2,    0(0),   13, 14.952002, 0.968001
  11,   23,    2,    0(0),   13, 14.941286, 0.960857
  12,   16,    2,    0(0),   13, 14.935418, 0.956945
  13,   22,    2,    0(0),   13, 14.930999, 0.954000
  14,   26,    2,    0(0),   13, 14.921214, 0.947476
  15,   33,    2,    0(0),   13, 14.926035, 0.950690
  16,   14,    2,    0(0),   13, 14.934259, 0.956173
  17,   15,    2,    0(0),   13, 14.949778, 0.966519
  18,   13,    2,    0(0),   13, 14.973394, 0.982262
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,   11,    0,    0(0),   34, 14.976214, 0.984143
  32,   12,    0,    0(0),   34, 14.950498, 0.966999
  33,   10,    0,    0(0),   34, 14.937491, 0.958327
  34,    9,    0,    0(0),   34, 14.931291, 0.954194
  35,   30,    0,    0(0),   34, 14.921838, 0.947892
  36,   18,    0,    0(0),   34, 14.928002, 0.952001
  37,    7,    0,    0(0),   34, 14.940919, 0.960613
  38,   19,    0,    0(0),   34, 14.954995, 0.969997
  39,    8,    0,    0(0),   34, 14.981774, 0.987849


Pokolenie nr=    5, najlepszy=  0(dl=17.113481), najgorszy= 49(dl=22.496150), œrednia_dl=19.417651
os=  0, dlu_ca³=17.113481, d_k=80.274419, (1-mi)=0.038994, g_vk=0.720752, eval=1.006978, straty_sum=21.806090, inwest_sum=54.000000, niezaw_sum=4.468328, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=950.482761, straty_lin=51541.566585, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   21,    3,    0(0),    3, 14.938441, 0.958961
   2,   27,    3,    0(0),    3, 14.927970, 0.951980
   3,   29,    3,    0(0),    3, 14.920769, 0.947179
   4,   20,    3,    0(0),    3, 14.899806, 0.933204
   5,   34,    3,    0(0),    3, 14.904532, 0.936355
   6,   31,    3,    0(0),    3, 14.911436, 0.940958
   7,   37,    3,    0(0),    3, 14.961629, 0.974419
   8,   38,    3,    0(0),    3, 14.980449, 0.986966
   9,   17,    2,    0(0),   13, 14.965174, 0.976783
  10,   39,    2,    0(0),   13, 14.952002, 0.968001
  11,   23,    2,    0(0),   13, 14.941286, 0.960857
  12,   16,    2,    0(0),   13, 14.935418, 0.956945
  13,   22,    2,    0(0),   13, 14.930999, 0.954000
  14,   26,    2,    0(0),   13, 14.921214, 0.947476
  15,   33,    2,    0(0),   13, 14.926035, 0.950690
  16,   14,    2,    0(0),   13, 14.934259, 0.956173
  17,   15,    2,    0(0),   13, 14.949778, 0.966519
  18,   13,    2,    0(0),   13, 14.973394, 0.982262
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,   11,    0,    0(0),   34, 14.976214, 0.984143
  32,   12,    0,    0(0),   34, 14.950498, 0.966999
  33,   10,    0,    0(0),   34, 14.937491, 0.958327
  34,    9,    0,    0(0),   34, 14.931291, 0.954194
  35,   30,    0,    0(0),   34, 14.921838, 0.947892
  36,   18,    0,    0(0),   34, 14.928002, 0.952001
  37,    7,    0,    0(0),   34, 14.940919, 0.960613
  38,   19,    0,    0(0),   34, 14.954995, 0.969997
  39,    8,    0,    0(0),   34, 14.981774, 0.987849


Pokolenie nr=    6, najlepszy=  0(dl=17.113481), najgorszy= 78(dl=21.331321), œrednia_dl=19.308151
os=  0, dlu_ca³=17.113481, d_k=80.274419, (1-mi)=0.038994, g_vk=0.720752, eval=1.006978, straty_sum=21.806090, inwest_sum=54.000000, niezaw_sum=4.468328, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=950.482761, straty_lin=51541.566585, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   21,    3,    0(0),    3, 14.938441, 0.958961
   2,   27,    3,    0(0),    3, 14.927970, 0.951980
   3,   29,    3,    0(0),    3, 14.920769, 0.947179
   4,   20,    3,    0(0),    3, 14.899806, 0.933204
   5,   34,    3,    0(0),    3, 14.904532, 0.936355
   6,   31,    3,    0(0),    3, 14.911436, 0.940958
   7,   37,    3,    0(0),    3, 14.961629, 0.974419
   8,   38,    3,    0(0),    3, 14.980449, 0.986966
   9,   17,    2,    0(0),   13, 14.965174, 0.976783
  10,   39,    2,    0(0),   13, 14.952002, 0.968001
  11,   23,    2,    0(0),   13, 14.941286, 0.960857
  12,   16,    2,    0(0),   13, 14.935418, 0.956945
  13,   22,    2,    0(0),   13, 14.930999, 0.954000
  14,   26,    2,    0(0),   13, 14.921214, 0.947476
  15,   33,    2,    0(0),   13, 14.926035, 0.950690
  16,   14,    2,    0(0),   13, 14.934259, 0.956173
  17,   15,    2,    0(0),   13, 14.949778, 0.966519
  18,   13,    2,    0(0),   13, 14.973394, 0.982262
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,   11,    0,    0(0),   34, 14.976214, 0.984143
  32,   12,    0,    0(0),   34, 14.950498, 0.966999
  33,   10,    0,    0(0),   34, 14.937491, 0.958327
  34,    9,    0,    0(0),   34, 14.931291, 0.954194
  35,   30,    0,    0(0),   34, 14.921838, 0.947892
  36,   18,    0,    0(0),   34, 14.928002, 0.952001
  37,    7,    0,    0(0),   34, 14.940919, 0.960613
  38,   19,    0,    0(0),   34, 14.954995, 0.969997
  39,    8,    0,    0(0),   34, 14.981774, 0.987849


Pokolenie nr=    7, najlepszy=  0(dl=17.113481), najgorszy= 41(dl=19.751677), œrednia_dl=19.265887
os=  0, dlu_ca³=17.113481, d_k=80.274419, (1-mi)=0.038994, g_vk=0.720752, eval=1.006978, straty_sum=21.806090, inwest_sum=54.000000, niezaw_sum=4.468328, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=950.482761, straty_lin=51541.566585, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   21,    3,    0(0),    3, 14.938441, 0.958961
   2,   27,    3,    0(0),    3, 14.927970, 0.951980
   3,   29,    3,    0(0),    3, 14.920769, 0.947179
   4,   20,    3,    0(0),    3, 14.899806, 0.933204
   5,   34,    3,    0(0),    3, 14.904532, 0.936355
   6,   31,    3,    0(0),    3, 14.911436, 0.940958
   7,   37,    3,    0(0),    3, 14.961629, 0.974419
   8,   38,    3,    0(0),    3, 14.980449, 0.986966
   9,   17,    2,    0(0),   13, 14.965174, 0.976783
  10,   39,    2,    0(0),   13, 14.952002, 0.968001
  11,   23,    2,    0(0),   13, 14.941286, 0.960857
  12,   16,    2,    0(0),   13, 14.935418, 0.956945
  13,   22,    2,    0(0),   13, 14.930999, 0.954000
  14,   26,    2,    0(0),   13, 14.921214, 0.947476
  15,   33,    2,    0(0),   13, 14.926035, 0.950690
  16,   14,    2,    0(0),   13, 14.934259, 0.956173
  17,   15,    2,    0(0),   13, 14.949778, 0.966519
  18,   13,    2,    0(0),   13, 14.973394, 0.982262
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,   11,    0,    0(0),   34, 14.976214, 0.984143
  32,   12,    0,    0(0),   34, 14.950498, 0.966999
  33,   10,    0,    0(0),   34, 14.937491, 0.958327
  34,    9,    0,    0(0),   34, 14.931291, 0.954194
  35,   30,    0,    0(0),   34, 14.921838, 0.947892
  36,   18,    0,    0(0),   34, 14.928002, 0.952001
  37,    7,    0,    0(0),   34, 14.940919, 0.960613
  38,   19,    0,    0(0),   34, 14.954995, 0.969997
  39,    8,    0,    0(0),   34, 14.981774, 0.987849


Pokolenie nr=    8, najlepszy=  0(dl=17.113481), najgorszy= 47(dl=23.386434), œrednia_dl=19.178040
os=  0, dlu_ca³=17.113481, d_k=80.274419, (1-mi)=0.038994, g_vk=0.720752, eval=1.006978, straty_sum=21.806090, inwest_sum=54.000000, niezaw_sum=4.468328, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=950.482761, straty_lin=51541.566585, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   21,    3,    0(0),    3, 14.938441, 0.958961
   2,   27,    3,    0(0),    3, 14.927970, 0.951980
   3,   29,    3,    0(0),    3, 14.920769, 0.947179
   4,   20,    3,    0(0),    3, 14.899806, 0.933204
   5,   34,    3,    0(0),    3, 14.904532, 0.936355
   6,   31,    3,    0(0),    3, 14.911436, 0.940958
   7,   37,    3,    0(0),    3, 14.961629, 0.974419
   8,   38,    3,    0(0),    3, 14.980449, 0.986966
   9,   17,    2,    0(0),   13, 14.965174, 0.976783
  10,   39,    2,    0(0),   13, 14.952002, 0.968001
  11,   23,    2,    0(0),   13, 14.941286, 0.960857
  12,   16,    2,    0(0),   13, 14.935418, 0.956945
  13,   22,    2,    0(0),   13, 14.930999, 0.954000
  14,   26,    2,    0(0),   13, 14.921214, 0.947476
  15,   33,    2,    0(0),   13, 14.926035, 0.950690
  16,   14,    2,    0(0),   13, 14.934259, 0.956173
  17,   15,    2,    0(0),   13, 14.949778, 0.966519
  18,   13,    2,    0(0),   13, 14.973394, 0.982262
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,   11,    0,    0(0),   34, 14.976214, 0.984143
  32,   12,    0,    0(0),   34, 14.950498, 0.966999
  33,   10,    0,    0(0),   34, 14.937491, 0.958327
  34,    9,    0,    0(0),   34, 14.931291, 0.954194
  35,   30,    0,    0(0),   34, 14.921838, 0.947892
  36,   18,    0,    0(0),   34, 14.928002, 0.952001
  37,    7,    0,    0(0),   34, 14.940919, 0.960613
  38,   19,    0,    0(0),   34, 14.954995, 0.969997
  39,    8,    0,    0(0),   34, 14.981774, 0.987849


Pokolenie nr=    9, najlepszy=  0(dl=17.113481), najgorszy=  1(dl=23.072165), œrednia_dl=19.177702
os=  0, dlu_ca³=17.113481, d_k=80.274419, (1-mi)=0.038994, g_vk=0.720752, eval=1.006978, straty_sum=21.806090, inwest_sum=54.000000, niezaw_sum=4.468328, q_ca³=0.000782
  inw_stac=360.000000, inw_lin=950.482761, straty_lin=51541.566585, straty_stac=2040.000000
   0,   36,    3,    0(0),    3, 14.965273, 0.976849
   1,   21,    3,    0(0),    3, 14.938441, 0.958961
   2,   27,    3,    0(0),    3, 14.927970, 0.951980
   3,   29,    3,    0(0),    3, 14.920769, 0.947179
   4,   20,    3,    0(0),    3, 14.899806, 0.933204
   5,   34,    3,    0(0),    3, 14.904532, 0.936355
   6,   31,    3,    0(0),    3, 14.911436, 0.940958
   7,   37,    3,    0(0),    3, 14.961629, 0.974419
   8,   38,    3,    0(0),    3, 14.980449, 0.986966
   9,   17,    2,    0(0),   13, 14.965174, 0.976783
  10,   39,    2,    0(0),   13, 14.952002, 0.968001
  11,   23,    2,    0(0),   13, 14.941286, 0.960857
  12,   16,    2,    0(0),   13, 14.935418, 0.956945
  13,   22,    2,    0(0),   13, 14.930999, 0.954000
  14,   26,    2,    0(0),   13, 14.921214, 0.947476
  15,   33,    2,    0(0),   13, 14.926035, 0.950690
  16,   14,    2,    0(0),   13, 14.934259, 0.956173
  17,   15,    2,    0(0),   13, 14.949778, 0.966519
  18,   13,    2,    0(0),   13, 14.973394, 0.982262
  19,    4,    1,    0(0),   24, 14.965914, 0.977276
  20,    1,    1,    0(0),   24, 14.958041, 0.972028
  21,   35,    1,    0(0),   24, 14.948098, 0.965399
  22,    0,    1,    0(0),   24, 14.934839, 0.956559
  23,   32,    1,    0(0),   24, 14.928166, 0.952111
  24,   24,    1,    0(0),   24, 14.922884, 0.948589
  25,   28,    1,    0(0),   24, 14.922223, 0.948148
  26,   25,    1,    0(0),   24, 14.924784, 0.949856
  27,    5,    1,    0(0),   24, 14.930893, 0.953929
  28,    2,    1,    0(0),   24, 14.941104, 0.960736
  29,    3,    1,    0(0),   24, 14.952182, 0.968121
  30,    6,    1,    0(0),   24, 14.968353, 0.978902
  31,   11,    0,    0(0),   34, 14.976214, 0.984143
  32,   12,    0,    0(0),   34, 14.950498, 0.966999
  33,   10,    0,    0(0),   34, 14.937491, 0.958327
  34,    9,    0,    0(0),   34, 14.931291, 0.954194
  35,   30,    0,    0(0),   34, 14.921838, 0.947892
  36,   18,    0,    0(0),   34, 14.928002, 0.952001
  37,    7,    0,    0(0),   34, 14.940919, 0.960613
  38,   19,    0,    0(0),   34, 14.954995, 0.969997
  39,    8,    0,    0(0),   34, 14.981774, 0.987849


Pokolenie nr=   10, najlepszy=  0(dl=17.113481), najgorszy=  5(dl=22.829081), œrednia_dl=19.179285
