

Pokolenie nr=    0, najlepszy= 48(dl=16.544032), najgorszy=  8(dl=22.189296), œrednia_dl=19.214272
os= 48, dlu_ca³=16.544032, d_k=81.096047, (1-mi)=0.039876, g_vk=0.737997, eval=1.029278, straty_sum=22.660855, inwest_sum=54.000000, niezaw_sum=4.435192, q_ca³=0.000764
  inw_stac=360.000000, inw_lin=918.855524, straty_lin=53641.880958, straty_stac=2040.000000
Pokolenie nr=    2, najlepszy=  8(dl=16.780851), najgorszy= 18(dl=21.828245), œrednia_dl=19.360591
os=  8, dlu_ca³=16.780851, d_k=80.679391, (1-mi)=0.040069, g_vk=0.734245, eval=1.052417, straty_sum=22.307246, inwest_sum=54.000000, niezaw_sum=4.372145, q_ca³=0.000766
  inw_stac=360.000000, inw_lin=932.008444, straty_lin=52772.999078, straty_stac=2040.000000
   0,   39,    3,    0(0),    3, 14.947211, 0.964807
   1,   27,    3,    0(0),    3, 14.919007, 0.946004
   2,   29,    3,    0(0),    3, 14.905451, 0.936967
   3,   20,    3,    0(0),    3, 14.899891, 0.933261
   4,   34,    3,    0(0),    3, 14.906896, 0.937931
   5,   31,    3,    0(0),    3, 14.910460, 0.940306
   6,   18,    3,    0(0),    3, 14.929038, 0.952692
   7,   10,    3,    0(0),    3, 14.941896, 0.961264
   8,   36,    3,    0(0),    3, 14.953973, 0.969316
