

Pokolenie nr=    0, najlepszy=  0(dl=17.689845), najgorszy= 13(dl=21.555251), œrednia_dl=19.727555
os=  0, dlu_ca³=17.689845, d_k=81.609529, (1-mi)=0.040873, g_vk=0.742744, eval=1.000000, straty_sum=23.003423, inwest_sum=54.000000, niezaw_sum=4.606107, q_ca³=0.000794
  inw_stac=360.000000, inw_lin=982.493987, straty_lin=54483.632327, straty_stac=2040.000000
Pokolenie nr=    2, najlepszy=  0(dl=17.100926), najgorszy= 37(dl=21.557862), œrednia_dl=19.374600
os=  0, dlu_ca³=17.100926, d_k=81.104123, (1-mi)=0.040511, g_vk=0.738133, eval=1.028436, straty_sum=22.634095, inwest_sum=54.000000, niezaw_sum=4.470028, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=949.785421, straty_lin=53576.125577, straty_stac=2040.000000
   0,   35,    3,    0(0),    4, 14.950611, 0.967074
   1,    1,    3,    0(0),    4, 14.940475, 0.960317
   2,    4,    3,    0(0),    4, 14.935035, 0.956690
   3,   25,    3,    0(0),    4, 14.910968, 0.940645
   4,   33,    3,    0(0),    4, 14.906553, 0.937702
   5,   26,    3,    0(0),    4, 14.890391, 0.926927
   6,   22,    3,    0(0),    4, 14.896675, 0.931117
   7,   16,    3,    0(0),    4, 14.908826, 0.939218
   8,   23,    3,    0(0),    4, 14.919829, 0.946553
   9,   39,    3,    0(0),    4, 14.936405, 0.957603
  10,   17,    3,    0(0),    4, 14.954482, 0.969655
  11,   38,    2,    0(0),   15, 14.979399, 0.986266
  12,   37,    2,    0(0),   15, 14.959412, 0.972941
  13,   19,    2,    0(0),   15, 14.949553, 0.966368
  14,   30,    2,    0(0),   15, 14.934843, 0.956562
  15,   31,    2,    0(0),   15, 14.925413, 0.950275
  16,   34,    2,    0(0),   15, 14.943571, 0.962381
  17,   20,    2,    0(0),   15, 14.948612, 0.965741
  18,   36,    2,    0(0),   15, 14.964167, 0.976112
  19,   11,    2,    0(0),   15, 14.977788, 0.985192
  20,   13,    1,    0(0),   24, 14.978217, 0.985478
  21,   15,    1,    0(0),   24, 14.960190, 0.973460
  22,   14,    1,    0(0),   24, 14.949735, 0.966490
  23,    5,    1,    0(0),   24, 14.944432, 0.962955
  24,   28,    1,    0(0),   24, 14.941329, 0.960886
  25,   24,    1,    0(0),   24, 14.918807, 0.945872
  26,   32,    1,    0(0),   24, 14.924089, 0.949393
  27,    0,    1,    0(0),   24, 14.930762, 0.953841
  28,    2,    1,    0(0),   24, 14.938902, 0.959268
  29,    3,    1,    0(0),   24, 14.950539, 0.967026
  30,    6,    1,    0(0),   24, 14.967332, 0.978222
  31,   21,    0,    0(0),   34, 14.936206, 0.957470
  32,   27,    0,    0(0),   34, 14.918814, 0.945876
  33,   29,    0,    0(0),   34, 14.903352, 0.935568
  34,   12,    0,    0(0),   34, 14.896205, 0.930803
  35,   10,    0,    0(0),   34, 14.934962, 0.956642
  36,    9,    0,    0(0),   34, 14.942445, 0.961630
  37,   18,    0,    0(0),   34, 14.948977, 0.965985
  38,    7,    0,    0(0),   34, 14.968549, 0.979033
  39,    8,    0,    0(0),   34, 14.982508, 0.988338


Pokolenie nr=    3, najlepszy=  0(dl=17.100926), najgorszy= 46(dl=22.100229), œrednia_dl=19.534233
os=  0, dlu_ca³=17.100926, d_k=81.104123, (1-mi)=0.040511, g_vk=0.738133, eval=1.028436, straty_sum=22.634095, inwest_sum=54.000000, niezaw_sum=4.470028, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=949.785421, straty_lin=53576.125577, straty_stac=2040.000000
   0,   35,    3,    0(0),    4, 14.950611, 0.967074
   1,    1,    3,    0(0),    4, 14.940475, 0.960317
   2,    4,    3,    0(0),    4, 14.935035, 0.956690
   3,   25,    3,    0(0),    4, 14.910968, 0.940645
   4,   33,    3,    0(0),    4, 14.906553, 0.937702
   5,   26,    3,    0(0),    4, 14.890391, 0.926927
   6,   22,    3,    0(0),    4, 14.896675, 0.931117
   7,   16,    3,    0(0),    4, 14.908826, 0.939218
   8,   23,    3,    0(0),    4, 14.919829, 0.946553
   9,   39,    3,    0(0),    4, 14.936405, 0.957603
  10,   17,    3,    0(0),    4, 14.954482, 0.969655
  11,   38,    2,    0(0),   15, 14.979399, 0.986266
  12,   37,    2,    0(0),   15, 14.959412, 0.972941
  13,   19,    2,    0(0),   15, 14.949553, 0.966368
  14,   30,    2,    0(0),   15, 14.934843, 0.956562
  15,   31,    2,    0(0),   15, 14.925413, 0.950275
  16,   34,    2,    0(0),   15, 14.943571, 0.962381
  17,   20,    2,    0(0),   15, 14.948612, 0.965741
  18,   36,    2,    0(0),   15, 14.964167, 0.976112
  19,   11,    2,    0(0),   15, 14.977788, 0.985192
  20,   13,    1,    0(0),   24, 14.978217, 0.985478
  21,   15,    1,    0(0),   24, 14.960190, 0.973460
  22,   14,    1,    0(0),   24, 14.949735, 0.966490
  23,    5,    1,    0(0),   24, 14.944432, 0.962955
  24,   28,    1,    0(0),   24, 14.941329, 0.960886
  25,   24,    1,    0(0),   24, 14.918807, 0.945872
  26,   32,    1,    0(0),   24, 14.924089, 0.949393
  27,    0,    1,    0(0),   24, 14.930762, 0.953841
  28,    2,    1,    0(0),   24, 14.938902, 0.959268
  29,    3,    1,    0(0),   24, 14.950539, 0.967026
  30,    6,    1,    0(0),   24, 14.967332, 0.978222
  31,   21,    0,    0(0),   34, 14.936206, 0.957470
  32,   27,    0,    0(0),   34, 14.918814, 0.945876
  33,   29,    0,    0(0),   34, 14.903352, 0.935568
  34,   12,    0,    0(0),   34, 14.896205, 0.930803
  35,   10,    0,    0(0),   34, 14.934962, 0.956642
  36,    9,    0,    0(0),   34, 14.942445, 0.961630
  37,   18,    0,    0(0),   34, 14.948977, 0.965985
  38,    7,    0,    0(0),   34, 14.968549, 0.979033
  39,    8,    0,    0(0),   34, 14.982508, 0.988338


Pokolenie nr=    4, najlepszy=  0(dl=17.100926), najgorszy=  8(dl=20.514591), œrednia_dl=19.419268
os=  0, dlu_ca³=17.100926, d_k=81.104123, (1-mi)=0.040511, g_vk=0.738133, eval=1.028436, straty_sum=22.634095, inwest_sum=54.000000, niezaw_sum=4.470028, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=949.785421, straty_lin=53576.125577, straty_stac=2040.000000
   0,   35,    3,    0(0),    4, 14.950611, 0.967074
   1,    1,    3,    0(0),    4, 14.940475, 0.960317
   2,    4,    3,    0(0),    4, 14.935035, 0.956690
   3,   25,    3,    0(0),    4, 14.910968, 0.940645
   4,   33,    3,    0(0),    4, 14.906553, 0.937702
   5,   26,    3,    0(0),    4, 14.890391, 0.926927
   6,   22,    3,    0(0),    4, 14.896675, 0.931117
   7,   16,    3,    0(0),    4, 14.908826, 0.939218
   8,   23,    3,    0(0),    4, 14.919829, 0.946553
   9,   39,    3,    0(0),    4, 14.936405, 0.957603
  10,   17,    3,    0(0),    4, 14.954482, 0.969655
  11,   38,    2,    0(0),   15, 14.979399, 0.986266
  12,   37,    2,    0(0),   15, 14.959412, 0.972941
  13,   19,    2,    0(0),   15, 14.949553, 0.966368
  14,   30,    2,    0(0),   15, 14.934843, 0.956562
  15,   31,    2,    0(0),   15, 14.925413, 0.950275
  16,   34,    2,    0(0),   15, 14.943571, 0.962381
  17,   20,    2,    0(0),   15, 14.948612, 0.965741
  18,   36,    2,    0(0),   15, 14.964167, 0.976112
  19,   11,    2,    0(0),   15, 14.977788, 0.985192
  20,   13,    1,    0(0),   24, 14.978217, 0.985478
  21,   15,    1,    0(0),   24, 14.960190, 0.973460
  22,   14,    1,    0(0),   24, 14.949735, 0.966490
  23,    5,    1,    0(0),   24, 14.944432, 0.962955
  24,   28,    1,    0(0),   24, 14.941329, 0.960886
  25,   24,    1,    0(0),   24, 14.918807, 0.945872
  26,   32,    1,    0(0),   24, 14.924089, 0.949393
  27,    0,    1,    0(0),   24, 14.930762, 0.953841
  28,    2,    1,    0(0),   24, 14.938902, 0.959268
  29,    3,    1,    0(0),   24, 14.950539, 0.967026
  30,    6,    1,    0(0),   24, 14.967332, 0.978222
  31,   21,    0,    0(0),   34, 14.936206, 0.957470
  32,   27,    0,    0(0),   34, 14.918814, 0.945876
  33,   29,    0,    0(0),   34, 14.903352, 0.935568
  34,   12,    0,    0(0),   34, 14.896205, 0.930803
  35,   10,    0,    0(0),   34, 14.934962, 0.956642
  36,    9,    0,    0(0),   34, 14.942445, 0.961630
  37,   18,    0,    0(0),   34, 14.948977, 0.965985
  38,    7,    0,    0(0),   34, 14.968549, 0.979033
  39,    8,    0,    0(0),   34, 14.982508, 0.988338


Pokolenie nr=    5, najlepszy=  0(dl=17.100926), najgorszy= 48(dl=21.322417), œrednia_dl=19.308004
os=  0, dlu_ca³=17.100926, d_k=81.104123, (1-mi)=0.040511, g_vk=0.738133, eval=1.028436, straty_sum=22.634095, inwest_sum=54.000000, niezaw_sum=4.470028, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=949.785421, straty_lin=53576.125577, straty_stac=2040.000000
   0,   35,    3,    0(0),    4, 14.950611, 0.967074
   1,    1,    3,    0(0),    4, 14.940475, 0.960317
   2,    4,    3,    0(0),    4, 14.935035, 0.956690
   3,   25,    3,    0(0),    4, 14.910968, 0.940645
   4,   33,    3,    0(0),    4, 14.906553, 0.937702
   5,   26,    3,    0(0),    4, 14.890391, 0.926927
   6,   22,    3,    0(0),    4, 14.896675, 0.931117
   7,   16,    3,    0(0),    4, 14.908826, 0.939218
   8,   23,    3,    0(0),    4, 14.919829, 0.946553
   9,   39,    3,    0(0),    4, 14.936405, 0.957603
  10,   17,    3,    0(0),    4, 14.954482, 0.969655
  11,   38,    2,    0(0),   15, 14.979399, 0.986266
  12,   37,    2,    0(0),   15, 14.959412, 0.972941
  13,   19,    2,    0(0),   15, 14.949553, 0.966368
  14,   30,    2,    0(0),   15, 14.934843, 0.956562
  15,   31,    2,    0(0),   15, 14.925413, 0.950275
  16,   34,    2,    0(0),   15, 14.943571, 0.962381
  17,   20,    2,    0(0),   15, 14.948612, 0.965741
  18,   36,    2,    0(0),   15, 14.964167, 0.976112
  19,   11,    2,    0(0),   15, 14.977788, 0.985192
  20,   13,    1,    0(0),   24, 14.978217, 0.985478
  21,   15,    1,    0(0),   24, 14.960190, 0.973460
  22,   14,    1,    0(0),   24, 14.949735, 0.966490
  23,    5,    1,    0(0),   24, 14.944432, 0.962955
  24,   28,    1,    0(0),   24, 14.941329, 0.960886
  25,   24,    1,    0(0),   24, 14.918807, 0.945872
  26,   32,    1,    0(0),   24, 14.924089, 0.949393
  27,    0,    1,    0(0),   24, 14.930762, 0.953841
  28,    2,    1,    0(0),   24, 14.938902, 0.959268
  29,    3,    1,    0(0),   24, 14.950539, 0.967026
  30,    6,    1,    0(0),   24, 14.967332, 0.978222
  31,   21,    0,    0(0),   34, 14.936206, 0.957470
  32,   27,    0,    0(0),   34, 14.918814, 0.945876
  33,   29,    0,    0(0),   34, 14.903352, 0.935568
  34,   12,    0,    0(0),   34, 14.896205, 0.930803
  35,   10,    0,    0(0),   34, 14.934962, 0.956642
  36,    9,    0,    0(0),   34, 14.942445, 0.961630
  37,   18,    0,    0(0),   34, 14.948977, 0.965985
  38,    7,    0,    0(0),   34, 14.968549, 0.979033
  39,    8,    0,    0(0),   34, 14.982508, 0.988338


Pokolenie nr=    6, najlepszy=  0(dl=17.100926), najgorszy= 49(dl=19.328087), œrednia_dl=19.042079
os=  0, dlu_ca³=17.100926, d_k=81.104123, (1-mi)=0.040511, g_vk=0.738133, eval=1.028436, straty_sum=22.634095, inwest_sum=54.000000, niezaw_sum=4.470028, q_ca³=0.000779
  inw_stac=360.000000, inw_lin=949.785421, straty_lin=53576.125577, straty_stac=2040.000000
   0,   35,    3,    0(0),    4, 14.950611, 0.967074
   1,    1,    3,    0(0),    4, 14.940475, 0.960317
   2,    4,    3,    0(0),    4, 14.935035, 0.956690
   3,   25,    3,    0(0),    4, 14.910968, 0.940645
   4,   33,    3,    0(0),    4, 14.906553, 0.937702
   5,   26,    3,    0(0),    4, 14.890391, 0.926927
   6,   22,    3,    0(0),    4, 14.896675, 0.931117
   7,   16,    3,    0(0),    4, 14.908826, 0.939218
   8,   23,    3,    0(0),    4, 14.919829, 0.946553
   9,   39,    3,    0(0),    4, 14.936405, 0.957603
  10,   17,    3,    0(0),    4, 14.954482, 0.969655
  11,   38,    2,    0(0),   15, 14.979399, 0.986266
  12,   37,    2,    0(0),   15, 14.959412, 0.972941
  13,   19,    2,    0(0),   15, 14.949553, 0.966368
  14,   30,    2,    0(0),   15, 14.934843, 0.956562
  15,   31,    2,    0(0),   15, 14.925413, 0.950275
  16,   34,    2,    0(0),   15, 14.943571, 0.962381
  17,   20,    2,    0(0),   15, 14.948612, 0.965741
  18,   36,    2,    0(0),   15, 14.964167, 0.976112
  19,   11,    2,    0(0),   15, 14.977788, 0.985192
  20,   13,    1,    0(0),   24, 14.978217, 0.985478
  21,   15,    1,    0(0),   24, 14.960190, 0.973460
  22,   14,    1,    0(0),   24, 14.949735, 0.966490
  23,    5,    1,    0(0),   24, 14.944432, 0.962955
  24,   28,    1,    0(0),   24, 14.941329, 0.960886
  25,   24,    1,    0(0),   24, 14.918807, 0.945872
  26,   32,    1,    0(0),   24, 14.924089, 0.949393
  27,    0,    1,    0(0),   24, 14.930762, 0.953841
  28,    2,    1,    0(0),   24, 14.938902, 0.959268
  29,    3,    1,    0(0),   24, 14.950539, 0.967026
  30,    6,    1,    0(0),   24, 14.967332, 0.978222
  31,   21,    0,    0(0),   34, 14.936206, 0.957470
  32,   27,    0,    0(0),   34, 14.918814, 0.945876
  33,   29,    0,    0(0),   34, 14.903352, 0.935568
  34,   12,    0,    0(0),   34, 14.896205, 0.930803
  35,   10,    0,    0(0),   34, 14.934962, 0.956642
  36,    9,    0,    0(0),   34, 14.942445, 0.961630
  37,   18,    0,    0(0),   34, 14.948977, 0.965985
  38,    7,    0,    0(0),   34, 14.968549, 0.979033
  39,    8,    0,    0(0),   34, 14.982508, 0.988338


Pokolenie nr=    7, najlepszy=  0(dl=17.100926), najgorszy=  3(dl=22.170937), œrednia_dl=19.152897
