

Pokolenie nr=    0, najlepszy=  0(dl=18.975165), najgorszy= 41(dl=20.158753), œrednia_dl=19.806997
os=  0, dlu_ca³=18.975165, d_k=81.646028, (1-mi)=0.040922, g_vk=0.742479, eval=1.000000, straty_sum=23.112255, inwest_sum=54.000000, niezaw_sum=4.533772, q_ca³=0.000785
  inw_stac=360.000000, inw_lin=1053.880660, straty_lin=54751.054431, straty_stac=2040.000000
Pokolenie nr=    2, najlepszy=  9(dl=16.598669), najgorszy=  3(dl=22.006206), œrednia_dl=19.599873
os=  9, dlu_ca³=16.598669, d_k=80.667021, (1-mi)=0.038918, g_vk=0.733425, eval=1.055765, straty_sum=22.233158, inwest_sum=54.000000, niezaw_sum=4.433863, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=921.890097, straty_lin=52590.949550, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.977128, 0.984752
   1,   11,    0,    0(0),    3, 14.958801, 0.972534
   2,   12,    0,    0(0),    3, 14.940325, 0.960216
   3,   10,    0,    0(0),    3, 14.933211, 0.955474
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   23,    2,    0(0),   23, 14.956795, 0.971197
  20,   17,    2,    0(0),   23, 14.943924, 0.962616
  21,   39,    2,    0(0),   23, 14.931312, 0.954208
  22,   21,    2,    0(0),   23, 14.922783, 0.948522
  23,   27,    2,    0(0),   23, 14.918347, 0.945564
  24,   29,    2,    0(0),   23, 14.880993, 0.920662
  25,   34,    2,    0(0),   23, 14.891906, 0.927937
  26,   31,    2,    0(0),   23, 14.899256, 0.932837
  27,   20,    2,    0(0),   23, 14.923789, 0.949193
  28,   36,    2,    0(0),   23, 14.955903, 0.970602
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=    3, najlepszy=  0(dl=16.598669), najgorszy=  5(dl=22.161980), œrednia_dl=19.783729
os=  0, dlu_ca³=16.598669, d_k=80.667021, (1-mi)=0.038918, g_vk=0.733425, eval=1.055765, straty_sum=22.233158, inwest_sum=54.000000, niezaw_sum=4.433863, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=921.890097, straty_lin=52590.949550, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.977128, 0.984752
   1,   11,    0,    0(0),    3, 14.958801, 0.972534
   2,   12,    0,    0(0),    3, 14.940325, 0.960216
   3,   10,    0,    0(0),    3, 14.933211, 0.955474
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   23,    2,    0(0),   23, 14.956795, 0.971197
  20,   17,    2,    0(0),   23, 14.943924, 0.962616
  21,   39,    2,    0(0),   23, 14.931312, 0.954208
  22,   21,    2,    0(0),   23, 14.922783, 0.948522
  23,   27,    2,    0(0),   23, 14.918347, 0.945564
  24,   29,    2,    0(0),   23, 14.880993, 0.920662
  25,   34,    2,    0(0),   23, 14.891906, 0.927937
  26,   31,    2,    0(0),   23, 14.899256, 0.932837
  27,   20,    2,    0(0),   23, 14.923789, 0.949193
  28,   36,    2,    0(0),   23, 14.955903, 0.970602
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=    4, najlepszy=  0(dl=16.598669), najgorszy= 13(dl=21.407972), œrednia_dl=19.857520
os=  0, dlu_ca³=16.598669, d_k=80.667021, (1-mi)=0.038918, g_vk=0.733425, eval=1.055765, straty_sum=22.233158, inwest_sum=54.000000, niezaw_sum=4.433863, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=921.890097, straty_lin=52590.949550, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.977128, 0.984752
   1,   11,    0,    0(0),    3, 14.958801, 0.972534
   2,   12,    0,    0(0),    3, 14.940325, 0.960216
   3,   10,    0,    0(0),    3, 14.933211, 0.955474
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   23,    2,    0(0),   23, 14.956795, 0.971197
  20,   17,    2,    0(0),   23, 14.943924, 0.962616
  21,   39,    2,    0(0),   23, 14.931312, 0.954208
  22,   21,    2,    0(0),   23, 14.922783, 0.948522
  23,   27,    2,    0(0),   23, 14.918347, 0.945564
  24,   29,    2,    0(0),   23, 14.880993, 0.920662
  25,   34,    2,    0(0),   23, 14.891906, 0.927937
  26,   31,    2,    0(0),   23, 14.899256, 0.932837
  27,   20,    2,    0(0),   23, 14.923789, 0.949193
  28,   36,    2,    0(0),   23, 14.955903, 0.970602
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=    5, najlepszy=  0(dl=16.598669), najgorszy= 37(dl=21.921174), œrednia_dl=19.694500
os=  0, dlu_ca³=16.598669, d_k=80.667021, (1-mi)=0.038918, g_vk=0.733425, eval=1.055765, straty_sum=22.233158, inwest_sum=54.000000, niezaw_sum=4.433863, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=921.890097, straty_lin=52590.949550, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.977128, 0.984752
   1,   11,    0,    0(0),    3, 14.958801, 0.972534
   2,   12,    0,    0(0),    3, 14.940325, 0.960216
   3,   10,    0,    0(0),    3, 14.933211, 0.955474
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   23,    2,    0(0),   23, 14.956795, 0.971197
  20,   17,    2,    0(0),   23, 14.943924, 0.962616
  21,   39,    2,    0(0),   23, 14.931312, 0.954208
  22,   21,    2,    0(0),   23, 14.922783, 0.948522
  23,   27,    2,    0(0),   23, 14.918347, 0.945564
  24,   29,    2,    0(0),   23, 14.880993, 0.920662
  25,   34,    2,    0(0),   23, 14.891906, 0.927937
  26,   31,    2,    0(0),   23, 14.899256, 0.932837
  27,   20,    2,    0(0),   23, 14.923789, 0.949193
  28,   36,    2,    0(0),   23, 14.955903, 0.970602
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=    6, najlepszy=  0(dl=16.598669), najgorszy= 49(dl=21.776624), œrednia_dl=19.654064
os=  0, dlu_ca³=16.598669, d_k=80.667021, (1-mi)=0.038918, g_vk=0.733425, eval=1.055765, straty_sum=22.233158, inwest_sum=54.000000, niezaw_sum=4.433863, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=921.890097, straty_lin=52590.949550, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.977128, 0.984752
   1,   11,    0,    0(0),    3, 14.958801, 0.972534
   2,   12,    0,    0(0),    3, 14.940325, 0.960216
   3,   10,    0,    0(0),    3, 14.933211, 0.955474
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   23,    2,    0(0),   23, 14.956795, 0.971197
  20,   17,    2,    0(0),   23, 14.943924, 0.962616
  21,   39,    2,    0(0),   23, 14.931312, 0.954208
  22,   21,    2,    0(0),   23, 14.922783, 0.948522
  23,   27,    2,    0(0),   23, 14.918347, 0.945564
  24,   29,    2,    0(0),   23, 14.880993, 0.920662
  25,   34,    2,    0(0),   23, 14.891906, 0.927937
  26,   31,    2,    0(0),   23, 14.899256, 0.932837
  27,   20,    2,    0(0),   23, 14.923789, 0.949193
  28,   36,    2,    0(0),   23, 14.955903, 0.970602
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=    7, najlepszy=  0(dl=16.598669), najgorszy= 13(dl=20.688258), œrednia_dl=19.639150
os=  0, dlu_ca³=16.598669, d_k=80.667021, (1-mi)=0.038918, g_vk=0.733425, eval=1.055765, straty_sum=22.233158, inwest_sum=54.000000, niezaw_sum=4.433863, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=921.890097, straty_lin=52590.949550, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.977128, 0.984752
   1,   11,    0,    0(0),    3, 14.958801, 0.972534
   2,   12,    0,    0(0),    3, 14.940325, 0.960216
   3,   10,    0,    0(0),    3, 14.933211, 0.955474
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   23,    2,    0(0),   23, 14.956795, 0.971197
  20,   17,    2,    0(0),   23, 14.943924, 0.962616
  21,   39,    2,    0(0),   23, 14.931312, 0.954208
  22,   21,    2,    0(0),   23, 14.922783, 0.948522
  23,   27,    2,    0(0),   23, 14.918347, 0.945564
  24,   29,    2,    0(0),   23, 14.880993, 0.920662
  25,   34,    2,    0(0),   23, 14.891906, 0.927937
  26,   31,    2,    0(0),   23, 14.899256, 0.932837
  27,   20,    2,    0(0),   23, 14.923789, 0.949193
  28,   36,    2,    0(0),   23, 14.955903, 0.970602
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=    8, najlepszy=  0(dl=16.598669), najgorszy=  7(dl=22.323451), œrednia_dl=19.858571
os=  0, dlu_ca³=16.598669, d_k=80.667021, (1-mi)=0.038918, g_vk=0.733425, eval=1.055765, straty_sum=22.233158, inwest_sum=54.000000, niezaw_sum=4.433863, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=921.890097, straty_lin=52590.949550, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.977128, 0.984752
   1,   11,    0,    0(0),    3, 14.958801, 0.972534
   2,   12,    0,    0(0),    3, 14.940325, 0.960216
   3,   10,    0,    0(0),    3, 14.933211, 0.955474
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   23,    2,    0(0),   23, 14.956795, 0.971197
  20,   17,    2,    0(0),   23, 14.943924, 0.962616
  21,   39,    2,    0(0),   23, 14.931312, 0.954208
  22,   21,    2,    0(0),   23, 14.922783, 0.948522
  23,   27,    2,    0(0),   23, 14.918347, 0.945564
  24,   29,    2,    0(0),   23, 14.880993, 0.920662
  25,   34,    2,    0(0),   23, 14.891906, 0.927937
  26,   31,    2,    0(0),   23, 14.899256, 0.932837
  27,   20,    2,    0(0),   23, 14.923789, 0.949193
  28,   36,    2,    0(0),   23, 14.955903, 0.970602
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=    9, najlepszy=  0(dl=16.598669), najgorszy= 35(dl=22.161980), œrednia_dl=19.543675
os=  0, dlu_ca³=16.598669, d_k=80.667021, (1-mi)=0.038918, g_vk=0.733425, eval=1.055765, straty_sum=22.233158, inwest_sum=54.000000, niezaw_sum=4.433863, q_ca³=0.000763
  inw_stac=360.000000, inw_lin=921.890097, straty_lin=52590.949550, straty_stac=2040.000000
   0,   13,    0,    0(0),    3, 14.977128, 0.984752
   1,   11,    0,    0(0),    3, 14.958801, 0.972534
   2,   12,    0,    0(0),    3, 14.940325, 0.960216
   3,   10,    0,    0(0),    3, 14.933211, 0.955474
   4,   18,    0,    0(0),    3, 14.941351, 0.960900
   5,    9,    0,    0(0),    3, 14.945025, 0.963350
   6,   30,    0,    0(0),    3, 14.955561, 0.970374
   7,    7,    0,    0(0),    3, 14.969763, 0.979842
   8,    8,    0,    0(0),    3, 14.983119, 0.988746
   9,    3,    1,    0(0),   13, 14.962288, 0.974858
  10,    2,    1,    0(0),   13, 14.950091, 0.966727
  11,    5,    1,    0(0),   13, 14.938378, 0.958919
  12,   14,    1,    0(0),   13, 14.929021, 0.952680
  13,   33,    1,    0(0),   13, 14.925225, 0.950150
  14,   26,    1,    0(0),   13, 14.911953, 0.941302
  15,   22,    1,    0(0),   13, 14.918237, 0.945491
  16,   15,    1,    0(0),   13, 14.926930, 0.951287
  17,   16,    1,    0(0),   13, 14.941735, 0.961157
  18,    6,    1,    0(0),   13, 14.972233, 0.981488
  19,   23,    2,    0(0),   23, 14.956795, 0.971197
  20,   17,    2,    0(0),   23, 14.943924, 0.962616
  21,   39,    2,    0(0),   23, 14.931312, 0.954208
  22,   21,    2,    0(0),   23, 14.922783, 0.948522
  23,   27,    2,    0(0),   23, 14.918347, 0.945564
  24,   29,    2,    0(0),   23, 14.880993, 0.920662
  25,   34,    2,    0(0),   23, 14.891906, 0.927937
  26,   31,    2,    0(0),   23, 14.899256, 0.932837
  27,   20,    2,    0(0),   23, 14.923789, 0.949193
  28,   36,    2,    0(0),   23, 14.955903, 0.970602
  29,   37,    3,    0(0),   33, 14.963687, 0.975791
  30,   19,    3,    0(0),   33, 14.951314, 0.967543
  31,   35,    3,    0(0),   33, 14.936465, 0.957643
  32,   32,    3,    0(0),   33, 14.927640, 0.951760
  33,   24,    3,    0(0),   33, 14.922358, 0.948238
  34,   28,    3,    0(0),   33, 14.938395, 0.958930
  35,   25,    3,    0(0),   33, 14.940957, 0.960638
  36,    0,    3,    0(0),   33, 14.956667, 0.971111
  37,    1,    3,    0(0),   33, 14.966571, 0.977714
  38,    4,    3,    0(0),   33, 14.972012, 0.981341
  39,   38,    3,    0(0),   33, 14.983467, 0.988978


Pokolenie nr=   10, najlepszy=  0(dl=16.598669), najgorszy= 13(dl=20.863268), œrednia_dl=19.538076
